social,giornale,titolo,commento,topic,sentiment,hate_speech
Instagram,FanPage,Alluvioni Emilia Romagna,Bravo,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Ho capito una cricca di amici cioè in gruppo di amici. . Cmq ,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,"Ohi tutti a spalare tranne Salvini Bonaccini e Meloni, irriducibili scansafatiche",CRONACA,negativo,offensivo
Instagram,FanPage,Alluvioni Emilia Romagna,Bravo cricca,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Vorrei donare giubbotto scarpe maglie  dove mi devo rivolgere ,CRONACA,positivo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Bravo Cricca non mi sbaglio sei forte ,CRONACA,positivo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Bravo CRICCA nel tuo piccolo 6 un GRANDE,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Ragazzo fantastico come tutti gli altri ragazzi meravigliosi,CRONACA,positivo,no
Instagram,FanPage,Alluvioni Emilia Romagna,"In che stato viviamo ,i cittadini non solo hanno perso case,auto e tanto altro ma in più devono rimboccarsi le maniche per spalare il fango!!!",CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,"Bravo,spero che altri seguano il tuo esempio ",CRONACA,positivo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Bravo il ragazzo,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Sembra diventata una passerella che sposta l' attenzione dai reali problemi ..personaggi noti e non che vogliono aiutare lo facessero a telecamere spente,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,@ireneemarchetti,CRONACA,positivo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Bravo ragazzo!!,CRONACA,positivo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Ringraziate il PD    ,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Ecco i nostri giovani ragazzi del fango. Grazie ,CRONACA,positivo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Non avevo dubbi che Cricca andasse ad aiutare. E doveva essere in finale ,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Chiamate anche gli ambientalisti così li tenete occupati.,CRONACA,negativo,no
Instagram,FanPage,Alluvioni Emilia Romagna,Bravi ragazzi ,CRONACA,positivo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Persa occasione per stare zitto.,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Ma come è possibile ne ha parlato chiunque a livello locale e internazionale,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Ma dove vivono questi? Su Marte?,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,... Ma pensa un po'... ,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Arrampicatina sugli specchi???,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Arrivano dalla luna??,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,"Mi sa tanto di ti giuro mamma che non sapevo fosse fumo, pensavo fosse diavolina",CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Ipocrisia al 100%100,CRONACA,negativo,offensivo
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,A volte il silenzio vale più di mille parole.,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,È comunque sempre in tempo per... Spenderle 2 parole visto che ora... Sa,CRONACA,positivo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Non è che siamo tutti stupidi.,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,"Un uomo onesto, libero, di grandi valori ma disinformato su una tragedia?",CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,See pinocchio,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Ridicolo,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Meglio continuare con il silenzio.,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Al Processo di Norimberga era molto usata come scusa. Evidentemente dobbiamo ricordarci che un famoso artista merita la nostra stima personale come non più di una qualsiasi società di servizi ,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,non credo,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Poco credibile!!,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,"Ma chi ci crede  solo vergogna, sindaco  organizzatori, tutto per i maledetti soldi!!",CRONACA,negativo,offensivo
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Non è una buona motivazione.,CRONACA,positivo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Ma va a caghèr....,CRONACA,negativo,offensivo
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,"La toppa è peggio del buco. È arrivato a Bologna il giorno prima, impossibile non sapere. Basta con questa storia, rispetto per le vittime.",CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Basta con questa polemica inutile.....,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Strano dove vive???? Non ne ha parlato nessuno !!! Ma va la dai,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Poverino....non sapeva,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,"2 poveri,patetici .",CRONACA,negativo,offensivo
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,Assurdo … impossibile che non abbiano saputo .,CRONACA,negativo,no
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,La pezza è peggio del buco. Taci per favore,CRONACA,negativo,offensivo
Instagram,Il Corriere Della Sera,Alluvioni Emilia Romagna,A cazzari,CRONACA,negativo,offensivo
Instagram,La Repubblica, Alluvioni Emilia Romagna,E nessuno non reagisce all’esplosione della diga in Ucraina..,CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,Che dolore queste immagini z Pensare che siamo noi stessi uomini a provocare tutto ciò. ,CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,Un incubo inenarrabile ,CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,"Quanto dolore. Assurdo come ci sia gente che dice che siamo esagerati a parlare di crisi climatica in termini apocalittici. Se queste non sono immagini apocalittiche, non so cosa lo sia.",CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,volete dell'acqua?,CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,Da incubo ,CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,"The salary can fill your stomach, but the side hustle can feed your soul, be a girl who will make money, it doesn't matter how much money you make, what matters is your unique charm",CRONACA,positivo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,Mamma mia,CRONACA,positivo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,Raga! Siamo nel tempo della fine! La vogliamo capire sì o no! … sarà sempre peggio ,CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,"Romagna mia! dolce paese meravigliisa popolazione che ha subito la devastazione  di questa alluvione con grande dignità  e forza, con la voglia di farcela, io ringrazio tutti i bellissimi giovani insieme  alla protezione civile che hanno voluto dare un mano per non dar sentire sole le persone che hanno perso tutto!",CRONACA,positivo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,"Gente bella, gente forte di cuero bello!",CRONACA,positivo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,E pericolosa..e inquinata.state.all erta vi sono vicina sono di modena vi capisco la situazione e.gravissima,CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,"Risposta per il.mio.viaggio.tour.Quelle parole se hai coraggio dille alle famiglie che hanno perso familiari e non hanno rimasto nulla e non sanno come fare.Concludo spero che a te non succeda mai niente, però a volte invece di commentare con cavolate se taci fai una figura migliore",CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,"Nel tempo si sono alluvionate centinaia di città, paesi, ecc….che si sono spalati il fango dentro le proprie case senza volontari e senza tv. eh però la Romagna….eh però la forza dei romagnoli….basta avete rotto il ",CRONACA,negativo,no
Instagram,La Repubblica, Alluvioni Emilia Romagna,Che disastro..,CRONACA,negativo,no
